Date : 2024-03-24 16:54:38
Directory : c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src
Total : 83 files,  3938 codes, 52 comments, 516 blanks, all 4506 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         56 |      2,232 |         21 |        320 |      2,573 |
| TypeScript JSX |         23 |      1,584 |         31 |        186 |      1,801 |
| JSON           |          2 |        108 |          0 |          8 |        116 |
| CSS            |          1 |         13 |          0 |          2 |         15 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         83 |      3,938 |         52 |        516 |      4,506 |
| . (Files)                                                                                             |          9 |        114 |         10 |         19 |        143 |
| api                                                                                                   |          1 |        426 |          0 |         45 |        471 |
| app                                                                                                   |          4 |         45 |          0 |         12 |         57 |
| components                                                                                            |         19 |      1,485 |         27 |        173 |      1,685 |
| components\atom                                                                                       |          2 |         63 |          0 |          6 |         69 |
| components\monecules                                                                                  |          2 |         94 |          0 |         10 |        104 |
| components\organisms                                                                                  |         11 |      1,062 |         23 |        131 |      1,216 |
| components\pages                                                                                      |          2 |         57 |          3 |         11 |         71 |
| components\templates                                                                                  |          2 |        209 |          1 |         15 |        225 |
| ducks                                                                                                 |         30 |      1,341 |         13 |        193 |      1,547 |
| ducks\buttons                                                                                         |          6 |        312 |          4 |         33 |        349 |
| ducks\devices                                                                                         |          7 |        304 |          3 |         41 |        348 |
| ducks\logic                                                                                           |          1 |         18 |          0 |          3 |         21 |
| ducks\remotes                                                                                         |          7 |        390 |          3 |         53 |        446 |
| ducks\ui                                                                                              |          9 |        317 |          3 |         63 |        383 |
| hooks                                                                                                 |          2 |         80 |          0 |         11 |         91 |
| hooks (Files)                                                                                         |          1 |          1 |          0 |          1 |          2 |
| hooks\form                                                                                            |          1 |         79 |          0 |         10 |         89 |
| i18n                                                                                                  |          3 |        130 |          1 |         13 |        144 |
| interfaces                                                                                            |          1 |         76 |          0 |         14 |         90 |
| schemas                                                                                               |          1 |         25 |          0 |          2 |         27 |
| themes                                                                                                |          3 |        122 |          0 |         15 |        137 |
| type                                                                                                  |          6 |         50 |          1 |         12 |         63 |
| utils                                                                                                 |          4 |         44 |          0 |          7 |         51 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\App.test.tsx                                  | TypeScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\App.tsx                                       | TypeScript JSX |         56 |          0 |          4 |         60 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\api\api.ts                                    | TypeScript     |        426 |          0 |         45 |        471 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\app\backgroundTasks.ts                        | TypeScript     |          0 |          0 |          1 |          1 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\app\index.ts                                  | TypeScript     |          2 |          0 |          1 |          3 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\app\listener.ts                               | TypeScript     |         14 |          0 |          4 |         18 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\app\store.ts                                  | TypeScript     |         29 |          0 |          6 |         35 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\atom\loadingButton.tsx             | TypeScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\atom\loadingLayer.tsx              | TypeScript JSX |         37 |          0 |          3 |         40 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\monecules\avatarTextCard.tsx       | TypeScript JSX |         56 |          0 |          6 |         62 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\monecules\tempSlider.tsx           | TypeScript JSX |         38 |          0 |          4 |         42 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\addRemoteModal.tsx       | TypeScript JSX |        181 |          5 |         22 |        208 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\appSnackbar.tsx          | TypeScript JSX |         26 |          0 |          2 |         28 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\buttonRemoteCard.tsx     | TypeScript JSX |         41 |          0 |          5 |         46 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\buttonsGrid.tsx          | TypeScript JSX |        116 |          1 |         14 |        131 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\editRemoteModal.tsx      | TypeScript JSX |        133 |          5 |         15 |        153 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\receiveIrModal.tsx       | TypeScript JSX |        283 |          4 |         39 |        326 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\remoteList.tsx           | TypeScript JSX |         88 |          4 |         12 |        104 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\remoteUsageGrid.tsx      | TypeScript JSX |         40 |          0 |          2 |         42 |
